№,Province,District,Sub-District,Neighbourhood,Zip Code,tkgeo_country:idIso,geocotk:idIso
743,ADANA,YUMURTALIK,MERKEZKÖYLER,KESMEBURUN KÖYÜ,01680,TK,TK
744,ADANA,YUMURTALIK,MERKEZKÖYLER,KIRMIZIDAM KÖYÜ,01680,TK,TK
745,ADANA,YUMURTALIK,MERKEZKÖYLER,KUZUPINARI KÖYÜ,01680,TK,TK
746,ADANA,YUMURTALIK,MERKEZKÖYLER,NARLIÖREN KÖYÜ,01680,TK,TK
747,ADANA,YUMURTALIK,MERKEZKÖYLER,SUGÖZÜ KÖYÜ,01680,TK,TK
748,ADANA,YUMURTALIK,MERKEZKÖYLER,YENİKÖY KÖYÜ,01680,TK,TK
749,ADANA,YUMURTALIK,MERKEZKÖYLER,YUMURTALIK KÖYÜ,01680,TK,TK
750,ADANA,YUMURTALIK,YEŞİLKÖY,AYDIN MAH.,01680,TK,TK
751,ADANA,YUMURTALIK,YEŞİLKÖY,KALDIRIM MAH.,01680,TK,TK
752,ADANA,YUMURTALIK,YEŞİLKÖY,YENİ MAH.,01680,TK,TK
753,ADANA,YUMURTALIK,YUMURTALIK,AKDENİZ MAH.,01680,TK,TK
754,ADANA,YUMURTALIK,YUMURTALIK,AKYUVA MAH.,01680,TK,TK
755,ADANA,YUMURTALIK,YUMURTALIK,AYAS MAH.,01680,TK,TK
756,ADANA,YUMURTALIK,YUMURTALIK,DERVİŞİYE MAH.,01680,TK,TK
757,ADANA,YUMURTALIK,YUMURTALIK,KEMALPAŞA MAH.,01680,TK,TK
758,ADANA,YUMURTALIK,YUMURTALIK,ÖREN MAH.,01680,TK,TK
759,ADANA,YUMURTALIK,ZEYTİNBELİ,ATATÜRK MAH.,01680,TK,TK
760,ADANA,YUMURTALIK,ZEYTİNBELİ,BARBAROS MAH.,01680,TK,TK
761,ADANA,YUMURTALIK,ZEYTİNBELİ,BOZDOĞAN MAH.,01680,TK,TK
762,ADANA,YUMURTALIK,ZEYTİNBELİ,FATİH MAH.,01680,TK,TK
763,ADANA,YUMURTALIK,ZEYTİNBELİ,FUADİYE MAH.,01680,TK,TK
764,ADANA,YUMURTALIK,ZEYTİNBELİ,YENİ MAH.,01680,TK,TK
765,ADANA,YÜREĞİR,ABDİOĞLU,ABDİOĞLUCUMHURİYET MAH.,01358,TK,TK
766,ADANA,YÜREĞİR,ABDİOĞLU,BÜYÜKKAPILI MAH.,01358,TK,TK
767,ADANA,YÜREĞİR,ABDİOĞLU,CAMİLİ MAH.,01358,TK,TK
768,ADANA,YÜREĞİR,ABDİOĞLU,CIRIK MAH.,01358,TK,TK
769,ADANA,YÜREĞİR,ABDİOĞLU,ÇATALPINAR MAH.,01358,TK,TK
770,ADANA,YÜREĞİR,ABDİOĞLU,ÇİNE MAH.,01358,TK,TK
771,ADANA,YÜREĞİR,ABDİOĞLU,ÇOTLU MAH.,01358,TK,TK
772,ADANA,YÜREĞİR,ABDİOĞLU,DEDEPINAR MAH.,01358,TK,TK
773,ADANA,YÜREĞİR,ABDİOĞLU,DÜZCE MAH.,01358,TK,TK
774,ADANA,YÜREĞİR,ABDİOĞLU,ESENLER MAH.,01358,TK,TK
775,ADANA,YÜREĞİR,ABDİOĞLU,GEÇİTLİCUMHURİYET MAH.,01358,TK,TK
776,ADANA,YÜREĞİR,ABDİOĞLU,GÜMÜŞYAZI MAH.,01358,TK,TK
777,ADANA,YÜREĞİR,ABDİOĞLU,HACIALİ MAH.,01358,TK,TK
778,ADANA,YÜREĞİR,ABDİOĞLU,HEREKLİ MAH.,01358,TK,TK
779,ADANA,YÜREĞİR,ABDİOĞLU,IRMAKBAŞI MAH.,01358,TK,TK
780,ADANA,YÜREĞİR,ABDİOĞLU,KADIKÖY MAH.,01358,TK,TK
781,ADANA,YÜREĞİR,ABDİOĞLU,KARAAHMETLİ MAH.,01358,TK,TK
782,ADANA,YÜREĞİR,ABDİOĞLU,KÜTÜKLÜ MAH.,01358,TK,TK
783,ADANA,YÜREĞİR,ABDİOĞLU,ÖZLER MAH.,01358,TK,TK
784,ADANA,YÜREĞİR,ABDİOĞLU,SAKIZLI MAH.,01358,TK,TK
785,ADANA,YÜREĞİR,ABDİOĞLU,SULUCA MAH.,01358,TK,TK
786,ADANA,YÜREĞİR,ABDİOĞLU,YAHŞİLER MAH.,01358,TK,TK
787,ADANA,YÜREĞİR,ABDİOĞLU,YENİKÖY MAH.,01358,TK,TK
788,ADANA,YÜREĞİR,ABDİOĞLU,YERDELEN MAH.,01358,TK,TK
789,ADANA,YÜREĞİR,ABDİOĞLU,YUNUSOĞLU MAH.,01358,TK,TK
790,ADANA,YÜREĞİR,ABDİOĞLU,YUNUSOĞLUCUMHURİYET MAH.,01358,TK,TK
791,ADANA,YÜREĞİR,ABDİOĞLU,YUNUSOĞLUHÜRRİYET MAH.,01358,TK,TK
792,ADANA,YÜREĞİR,BAHÇELİEVLER,ANADOLU MAH.,01285,TK,TK
793,ADANA,YÜREĞİR,BAHÇELİEVLER,BAHÇELİEVLER MAH.,01285,TK,TK
794,ADANA,YÜREĞİR,BAHÇELİEVLER,DEDEKORKUT MAH.,01285,TK,TK
795,ADANA,YÜREĞİR,BAHÇELİEVLER,YEŞİLBAĞLAR MAH.,01285,TK,TK
796,ADANA,YÜREĞİR,BAHÇELİEVLER,YUNUSEMRE MAH.,01285,TK,TK
797,ADANA,YÜREĞİR,DOĞANKENT,AĞZIBÜYÜK MAH.,01370,TK,TK
798,ADANA,YÜREĞİR,DOĞANKENT,BAHÇELIEVLER MAH.,01370,TK,TK
799,ADANA,YÜREĞİR,DOĞANKENT,DANİŞMENT MAH.,01370,TK,TK
800,ADANA,YÜREĞİR,DOĞANKENT,DENİZKUYUSU MAH.,01370,TK,TK
801,ADANA,YÜREĞİR,DOĞANKENT,GAZİPAŞA MAH.,01370,TK,TK
802,ADANA,YÜREĞİR,DOĞANKENT,KIŞLA MAH.,01370,TK,TK
803,ADANA,YÜREĞİR,DOĞANKENT,PEKMEZLİ MAH.,01370,TK,TK
804,ADANA,YÜREĞİR,DOĞANKENT,SAĞDIÇLI MAH.,01370,TK,TK
805,ADANA,YÜREĞİR,DOĞANKENT,ŞIHMURAT MAH.,01370,TK,TK
806,ADANA,YÜREĞİR,HAVUTLU,AKDAM MAH.,01375,TK,TK
807,ADANA,YÜREĞİR,HAVUTLU,ALİHOCALI MAH.,01375,TK,TK
808,ADANA,YÜREĞİR,HAVUTLU,ATATÜRK MAH.,01375,TK,TK
809,ADANA,YÜREĞİR,HAVUTLU,AYDINCIK MAH.,01375,TK,TK
810,ADANA,YÜREĞİR,HAVUTLU,BEYKÖY MAH.,01375,TK,TK
811,ADANA,YÜREĞİR,HAVUTLU,ÇAĞIRKANLI MAH.,01375,TK,TK
812,ADANA,YÜREĞİR,HAVUTLU,EĞRİAĞAÇ MAH.,01375,TK,TK
813,ADANA,YÜREĞİR,HAVUTLU,GÖKÇELI MAH.,01375,TK,TK
814,ADANA,YÜREĞİR,HAVUTLU,KAMIŞLI MAH.,01375,TK,TK
815,ADANA,YÜREĞİR,HAVUTLU,KAYARLI MAH.,01375,TK,TK
816,ADANA,YÜREĞİR,HAVUTLU,KÖKLÜCE MAH.,01375,TK,TK
817,ADANA,YÜREĞİR,HAVUTLU,KÖPRÜGÖZÜ MAH.,01375,TK,TK
818,ADANA,YÜREĞİR,HAVUTLU,PAŞAKÖY MAH.,01375,TK,TK
819,ADANA,YÜREĞİR,HAVUTLU,SAZAK MAH.,01375,TK,TK
820,ADANA,YÜREĞİR,HAVUTLU,SOLAKLI MAH.,01375,TK,TK
821,ADANA,YÜREĞİR,HAVUTLU,SOLAKLICUMHURİYET MAH.,01375,TK,TK
822,ADANA,YÜREĞİR,HAVUTLU,SOLAKLIHÜRRİYET MAH.,01375,TK,TK
823,ADANA,YÜREĞİR,HAVUTLU,ŞAHİNAĞA MAH.,01375,TK,TK
824,ADANA,YÜREĞİR,HAVUTLU,TAŞÇI MAH.,01375,TK,TK
825,ADANA,YÜREĞİR,HAVUTLU,YALNIZCA MAH.,01375,TK,TK
826,ADANA,YÜREĞİR,HAVUTLU,YENİCE MAH.,01375,TK,TK
827,ADANA,YÜREĞİR,HAVUTLU,YUKARIÇİÇEKLİ MAH.,01375,TK,TK
828,ADANA,YÜREĞİR,HAVUTLU,ZAĞARLI MAH.,01375,TK,TK
829,ADANA,YÜREĞİR,KARACAOĞLAN,ATAKENT MAH.,01260,TK,TK
830,ADANA,YÜREĞİR,KARACAOĞLAN,ÇAMLIBEL MAH.,01260,TK,TK
831,ADANA,YÜREĞİR,KARACAOĞLAN,DERVİŞLER MAH.,01260,TK,TK
832,ADANA,YÜREĞİR,KARACAOĞLAN,KİREMİTHANE MAH.,01260,TK,TK
833,ADANA,YÜREĞİR,KARACAOĞLAN,MUTLU MAH.,01260,TK,TK
834,ADANA,YÜREĞİR,KARACAOĞLAN,ÖZGÜR MAH.,01260,TK,TK
835,ADANA,YÜREĞİR,KARACAOĞLAN,SARIÇAM MAH.,01260,TK,TK
836,ADANA,YÜREĞİR,KARACAOĞLAN,ŞEHİTERKUTAKBAY MAH.,01260,TK,TK
837,ADANA,YÜREĞİR,KARACAOĞLAN,ULUBATLIHASAN MAH.,01260,TK,TK
838,ADANA,YÜREĞİR,KARŞIYAKA,AKDENİZ MAH.,01280,TK,TK
839,ADANA,YÜREĞİR,KARŞIYAKA,CUMHURİYET MAH.,01280,TK,TK
840,ADANA,YÜREĞİR,KARŞIYAKA,GÜNEŞLİ MAH.,01280,TK,TK
841,ADANA,YÜREĞİR,KAZIMKARABEKİR,KAZIMKARABEKİR MAH.,01230,TK,TK
842,ADANA,YÜREĞİR,KAZIMKARABEKİR,KIŞLA MAH.,01230,TK,TK
843,ADANA,YÜREĞİR,KAZIMKARABEKİR,KÖPRÜLÜ MAH.,01230,TK,TK
844,ADANA,YÜREĞİR,KERESTECİLER,19MAYIS MAH.,01316,TK,TK
845,ADANA,YÜREĞİR,KERESTECİLER,BAŞAK MAH.,01316,TK,TK
846,ADANA,YÜREĞİR,KERESTECİLER,GÜZELEVLER MAH.,01316,TK,TK
847,ADANA,YÜREĞİR,KERESTECİLER,KOZA MAH.,01316,TK,TK
848,ADANA,YÜREĞİR,KERESTECİLER,LEVENT MAH.,01316,TK,TK
849,ADANA,YÜREĞİR,KERESTECİLER,YENİDOĞAN MAH,01316,TK,TK
850,ADANA,YÜREĞİR,MERKEZKÖYLER,AKPINAR KÖYÜ,01415,TK,TK
851,ADANA,YÜREĞİR,MERKEZKÖYLER,BELÖREN KÖYÜ,01415,TK,TK
852,ADANA,YÜREĞİR,MERKEZKÖYLER,ÇATALPINAR KÖYÜ,01415,TK,TK
853,ADANA,YÜREĞİR,MERKEZKÖYLER,ÇELEMLİ KÖYÜ,01415,TK,TK
854,ADANA,YÜREĞİR,MERKEZKÖYLER,ÇORLU KÖYÜ,01415,TK,TK
855,ADANA,YÜREĞİR,MERKEZKÖYLER,GÜVELOĞLU KÖYÜ,01415,TK,TK
856,ADANA,YÜREĞİR,MERKEZKÖYLER,KAŞLICA KÖYÜ,01415,TK,TK
857,ADANA,YÜREĞİR,MERKEZKÖYLER,RANAKÖY KÖYÜ,01415,TK,TK
858,ADANA,YÜREĞİR,MERKEZKÖYLER,VAYVAYLI KÖYÜ,01415,TK,TK
859,ADANA,YÜREĞİR,PTTEVLERİ,DADALOĞLU MAH.,01240,TK,TK
860,ADANA,YÜREĞİR,PTTEVLERİ,KARACAOĞLAN MAH.,01240,TK,TK
861,ADANA,YÜREĞİR,PTTEVLERİ,PTTEVLERİ MAH.,01240,TK,TK
862,ADANA,YÜREĞİR,PTTEVLERİ,SELAHATTİNEYYUBİ MAH.,01240,TK,TK
863,ADANA,YÜREĞİR,PTTEVLERİ,SERİNEVLER MAH.,01240,TK,TK
864,ADANA,YÜREĞİR,PTTEVLERİ,TAHSİLLİ MAH.,01240,TK,TK
865,ADANA,YÜREĞİR,YAKAPINAR,BAKLALI KÖYÜ,01350,TK,TK
866,ADANA,YÜREĞİR,YAKAPINAR,ÇELEMLİ MAH.,01350,TK,TK
867,ADANA,YÜREĞİR,YAKAPINAR,ESKİMİSİS MAH.,01350,TK,TK
868,ADANA,YÜREĞİR,YAKAPINAR,YAKAPINAR MAH.,01350,TK,TK
869,ADANA,YÜREĞİR,YAKAPINAR,YAKAPINAR OSB,01350,TK,TK
870,ADANA,YÜREĞİR,YAMAÇLI,HAYDAROĞLU MAH.,01390,TK,TK
871,ADANA,YÜREĞİR,YAMAÇLI,SEYHAN MAH.,01390,TK,TK
872,ADANA,YÜREĞİR,YAMAÇLI,YAMAÇLI MAH.,01390,TK,TK
873,ADANA,YÜREĞİR,YAVUZLAR,AKINCILAR MAH.,01220,TK,TK
874,ADANA,YÜREĞİR,YAVUZLAR,SİNANPAŞA MAH.,01220,TK,TK
875,ADANA,YÜREĞİR,YAVUZLAR,YAVUZLAR MAH.,01220,TK,TK
876,ADIYAMAN,ADIYAMAN,AKPINAR,AKDERE KÖYÜ,02230,TK,TK
877,ADIYAMAN,ADIYAMAN,AKPINAR,AKYAZI KÖYÜ,02230,TK,TK
878,ADIYAMAN,ADIYAMAN,AKPINAR,BATTALHÜYÜK KÖYÜ,02230,TK,TK
879,ADIYAMAN,ADIYAMAN,AKPINAR,BEBEK KÖYÜ,02230,TK,TK
880,ADIYAMAN,ADIYAMAN,AKPINAR,ÇAMGAZİ KÖYÜ,02230,TK,TK
881,ADIYAMAN,ADIYAMAN,AKPINAR,DOYRAN KÖYÜ,02230,TK,TK
882,ADIYAMAN,ADIYAMAN,AKPINAR,DURAK KÖYÜ,02230,TK,TK
883,ADIYAMAN,ADIYAMAN,AKPINAR,EKİNCİ KÖYÜ,02230,TK,TK
884,ADIYAMAN,ADIYAMAN,AKPINAR,ELMACIK KÖYÜ,02230,TK,TK
885,ADIYAMAN,ADIYAMAN,AKPINAR,GÜMÜŞKAYA KÖYÜ,02230,TK,TK
886,ADIYAMAN,ADIYAMAN,AKPINAR,ILICAK KÖYÜ,02230,TK,TK
887,ADIYAMAN,ADIYAMAN,AKPINAR,KAYALI KÖYÜ,02230,TK,TK
888,ADIYAMAN,ADIYAMAN,AKPINAR,KIZILCAHÖYÜK KÖYÜ,02230,TK,TK
889,ADIYAMAN,ADIYAMAN,AKPINAR,KUYULU KÖYÜ,02230,TK,TK
890,ADIYAMAN,ADIYAMAN,AKPINAR,KÜLAFHÜYÜK KÖYÜ,02230,TK,TK
891,ADIYAMAN,ADIYAMAN,AKPINAR,MALPINARI KÖYÜ,02230,TK,TK
892,ADIYAMAN,ADIYAMAN,AKPINAR,MERKEZ MAH.,02230,TK,TK
893,ADIYAMAN,ADIYAMAN,AKPINAR,UĞURCA KÖYÜ,02230,TK,TK
894,ADIYAMAN,ADIYAMAN,AKPINAR,ÜÇDİREK KÖYÜ,02230,TK,TK
895,ADIYAMAN,ADIYAMAN,AKPINAR,YAYLADAMI KÖYÜ,02230,TK,TK
896,ADIYAMAN,ADIYAMAN,AKPINAR,YEŞİLOVA KÖYÜ,02230,TK,TK
897,ADIYAMAN,ADIYAMAN,ESKİSARAY,BAHÇELİEVLER MAH.,02100,TK,TK
898,ADIYAMAN,ADIYAMAN,ESKİSARAY,ESKİSARAY MAH.,02100,TK,TK
899,ADIYAMAN,ADIYAMAN,ESKİSARAY,HOCAÖMER MAH.,02100,TK,TK
900,ADIYAMAN,ADIYAMAN,ESKİSARAY,KAPCAMİ MAH.,02100,TK,TK
901,ADIYAMAN,ADIYAMAN,ESKİSARAY,MUSALLA MAH.,02100,TK,TK
902,ADIYAMAN,ADIYAMAN,ESKİSARAY,SIRATUT MAH.,02100,TK,TK
903,ADIYAMAN,ADIYAMAN,ESKİSARAY,VARLIK MAH.,02100,TK,TK
904,ADIYAMAN,ADIYAMAN,ESKİSARAY,YENİPINAR MAH.,02100,TK,TK
905,ADIYAMAN,ADIYAMAN,ESKİSARAY,YUNUSEMRE MAH.,02100,TK,TK
906,ADIYAMAN,ADIYAMAN,İMAMAĞA,BAHÇECİK MAH.,02200,TK,TK
907,ADIYAMAN,ADIYAMAN,İMAMAĞA,FATİH MAH.,02200,TK,TK
908,ADIYAMAN,ADIYAMAN,İMAMAĞA,İMAMAĞA MAH.,02200,TK,TK
909,ADIYAMAN,ADIYAMAN,İMAMAĞA,KAYALIK MAH.,02200,TK,TK
910,ADIYAMAN,ADIYAMAN,İMAMAĞA,MALAZGİRT MAH.,02200,TK,TK
911,ADIYAMAN,ADIYAMAN,İMAMAĞA,MEHMETAKİFERSOY MAH.,02200,TK,TK
912,ADIYAMAN,ADIYAMAN,İMAMAĞA,ÖRENLİ MAH.,02200,TK,TK
913,ADIYAMAN,ADIYAMAN,İMAMAĞA,SİTELER MAH.,02200,TK,TK
914,ADIYAMAN,ADIYAMAN,İMAMAĞA,TURGUTREİS MAH.,02200,TK,TK
915,ADIYAMAN,ADIYAMAN,İMAMAĞA,YEŞİLYURT MAH.,02200,TK,TK
916,ADIYAMAN,ADIYAMAN,KÖMÜR,BAHÇELİEVLER MAH.,02290,TK,TK
917,ADIYAMAN,ADIYAMAN,KÖMÜR,CUMHURİYET MAH.,02290,TK,TK
918,ADIYAMAN,ADIYAMAN,KÖMÜR,ESENCE MAH.,02290,TK,TK
919,ADIYAMAN,ADIYAMAN,KÖMÜR,GAZİ MAH.,02290,TK,TK
920,ADIYAMAN,ADIYAMAN,KÖMÜR,HASANKAN MAH.,02290,TK,TK
921,ADIYAMAN,ADIYAMAN,KÖMÜR,HÜRRİYET MAH.,02290,TK,TK
922,ADIYAMAN,ADIYAMAN,KÖMÜR,KÖMÜR KÖYÜ,02290,TK,TK
923,ADIYAMAN,ADIYAMAN,KÖMÜR,MUSTAFAYÜCELÖZBİLGİN MAH.,02290,TK,TK
924,ADIYAMAN,ADIYAMAN,KÖMÜR,SERİNTEPE MAH.,02290,TK,TK
925,ADIYAMAN,ADIYAMAN,KÖMÜR,YAKACIK MAH.,02290,TK,TK
926,ADIYAMAN,ADIYAMAN,KÖMÜR,YEŞİLYURT MAH.,02290,TK,TK
927,ADIYAMAN,ADIYAMAN,KUYUCAK,AĞAÇKONAK KÖYÜ,02240,TK,TK
928,ADIYAMAN,ADIYAMAN,KUYUCAK,BOĞAZÖZÜ KÖYÜ,02240,TK,TK
929,ADIYAMAN,ADIYAMAN,KUYUCAK,ÇAMLICA KÖYÜ,02240,TK,TK
930,ADIYAMAN,ADIYAMAN,KUYUCAK,DERİNSU KÖYÜ,02240,TK,TK
931,ADIYAMAN,ADIYAMAN,KUYUCAK,ESENCE KÖYÜ,02240,TK,TK
932,ADIYAMAN,ADIYAMAN,KUYUCAK,KAŞKÖY KÖYÜ,02240,TK,TK
933,ADIYAMAN,ADIYAMAN,KUYUCAK,KAYADİBİ KÖYÜ,02240,TK,TK
934,ADIYAMAN,ADIYAMAN,KUYUCAK,KAYATEPE KÖYÜ,02240,TK,TK
935,ADIYAMAN,ADIYAMAN,KUYUCAK,KOZAN KÖYÜ,02240,TK,TK
936,ADIYAMAN,ADIYAMAN,KUYUCAK,MERKEZ MAH.,02240,TK,TK
937,ADIYAMAN,ADIYAMAN,KUYUCAK,OLGUNLAR KÖYÜ,02240,TK,TK
938,ADIYAMAN,ADIYAMAN,KUYUCAK,ORMANİÇİ KÖYÜ,02240,TK,TK
939,ADIYAMAN,ADIYAMAN,KUYUCAK,PALANLI KÖYÜ,02240,TK,TK
940,ADIYAMAN,ADIYAMAN,KUYUCAK,PINARYAYLA KÖYÜ,02240,TK,TK
941,ADIYAMAN,ADIYAMAN,KUYUCAK,TAŞGEDİK KÖYÜ,02240,TK,TK
942,ADIYAMAN,ADIYAMAN,KUYUCAK,VARLIK KÖYÜ,02240,TK,TK
943,ADIYAMAN,ADIYAMAN,KUYUCAK,YEDİOLUK KÖYÜ,02240,TK,TK
944,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,AHMETHOCA KÖYÜ,02000,TK,TK
945,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,AKHİSAR KÖYÜ,02000,TK,TK
946,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ALİBEY KÖYÜ,02000,TK,TK
947,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ARDIÇOLUK KÖYÜ,02000,TK,TK
948,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ATAKENT KÖYÜ,02000,TK,TK
949,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ATAKÖY KÖYÜ,02000,TK,TK
950,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,AYDINLAR KÖYÜ,02000,TK,TK
951,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,BAĞDERE KÖYÜ,02000,TK,TK
952,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,BAŞPINAR KÖYÜ,02000,TK,TK
953,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,BOZTEPE KÖYÜ,02000,TK,TK
954,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,BÖRGENEK KÖYÜ,02000,TK,TK
955,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,BÜKLÜM KÖYÜ,02000,TK,TK
956,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,BÜYÜKKAVAKLI KÖYÜ,02000,TK,TK
957,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,BÜYÜKKIRIKLI KÖYÜ,02000,TK,TK
958,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ÇAMYURDU KÖYÜ,02000,TK,TK
959,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ÇAYIRLI KÖYÜ,02000,TK,TK
960,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ÇEMBERLİTAŞ KÖYÜ,02000,TK,TK
961,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,DANDIRMAZ KÖYÜ,02000,TK,TK
962,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,DARDAĞAN KÖYÜ,02000,TK,TK
963,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,DAVUTHAN KÖYÜ,02000,TK,TK
964,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,DİŞBUDAK KÖYÜ,02000,TK,TK
965,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,DURUKAYNAK KÖYÜ,02000,TK,TK
966,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,DÜZCE KÖYÜ,02000,TK,TK
967,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,ESKİHÜSNÜMANSUR KÖYÜ,02000,TK,TK
968,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,GÖLPINAR KÖYÜ,02000,TK,TK
969,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,GÖZEBAŞI KÖYÜ,02000,TK,TK
970,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,GÖZTEPE KÖYÜ,02000,TK,TK
971,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,GÜNEŞLİ KÖYÜ,02000,TK,TK
972,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,GÜZELYURT KÖYÜ,02000,TK,TK
973,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,HASANCIK KÖYÜ,02000,TK,TK
974,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,HASANKENDİ KÖYÜ,02000,TK,TK
975,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,İNCEBAĞ KÖYÜ,02000,TK,TK
976,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,İNCELER KÖYÜ,02000,TK,TK
977,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,İNDERE KÖYÜ,02000,TK,TK
978,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,İPEKLİ KÖYÜ,02000,TK,TK
979,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KARAAĞAÇ KÖYÜ,02000,TK,TK
980,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KARAGÖL KÖYÜ,02000,TK,TK
981,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KARAHÜYÜK KÖYÜ,02000,TK,TK
982,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KAVAK KÖYÜ,02000,TK,TK
983,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KAYACIK KÖYÜ,02000,TK,TK
984,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KAYAÖNÜ KÖYÜ,02000,TK,TK
985,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KEMERKAYA KÖYÜ,02000,TK,TK
986,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KINDIRALİ KÖYÜ,02000,TK,TK
987,ADIYAMAN,ADIYAMAN,MERKEZKÖYLER,KIZILCAPINAR KÖYÜ,02000,TK,TK
