geocoes:name,geocies:name,geocies:zipCode,geocies:idStat,geocigres:name,geon3es:name,geon2es:name,geocoes:idIso,geon3es:idIso,geon3es:idStat,geon2es:idIso,geon2es:idStat,geocoes:statisticalInstitute,geo_borough:name
España,Mataró,8301,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Mataró,8302,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Mataró,8303,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Mataró,8304,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Argentona,8310,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Òrrius,8317,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Canyamars,8318,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Dosrius,8319,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Masnou,8320,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Alella,8328,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Teià,8329,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Premià De Mar,8330,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Premià De Dalt,8338,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilassar De Dalt,8339,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilassar De Mar,8340,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cabrils,8348,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cabrera De Mar,8349,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Arenys De Mar,8350,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Arenys De Munt,8358,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Collsacreu (Vallgorguina),8358,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Iscle De Vallalta,8359,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Canet De Mar,8360,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Calella,8370,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Malgrat De Mar,8380,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Palafolls,8389,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Genís De Palafolls,8389,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Montgat,8390,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Tiana,8391,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Andreu De Llavaneres,8392,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Caldes D'Estrac,8393,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Vicenç De Montalt,8394,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pol De Mar,8395,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Cebria De Vallalta,8396,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pineda De Mar,8397,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Susanna,8398,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Granollers,8400,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Granollers,8401,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Granollers,8402,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Granollers,8403,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Granollers,8404,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Valldoriolf,8410,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilanova Del Vallès,8410,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Bigues I Riells,8415,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Riells Del Fai,8416,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Barriada Nova,8420,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Diviu,8420,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Duran,8420,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Canovelles,8420,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Roca Del Vallès,8430,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Agnes De Malanyanes,8430,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cardedeu,8440,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cànoves,8445,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Samalús,8445,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Collsabadell,8450,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Llinars Del Vallès,8450,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sanata (Llinars Del Valles),8450,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Canada Park (Vallgorguina),8455,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilalba Sasserra,8455,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pere De Vilamajor,8458,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Antoni De Vilamajor,8459,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Costa Del Montseny,8460,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Montseny,8460,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Maria De Palautordera,8460,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Esteve De Palautordera,8461,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Campins,8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Fogars De Montclús,8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Moixerigues (Santa Maria De Palautordera),8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Mosqueroles,8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Olzinelles,8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pertegàs,8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pont Trencat (Santa Maria De Palautordera),8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Celoni,8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Temple,El (Santa Maria De Palautordera)",8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vallgorguina,8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Virgili,El (Santa Maria De Palautordera)",8470,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Gualba,8474,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Batlloria,8476,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Ametlla Del Vallés,8480,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Pinar I El Portus,8480,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Tordera,8490,,Maresme,Barcelona,Catalunya,ES,ES-B,,,,,
España,Fogars De La Selva,8495,,Selva,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vic,8500,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Gurb,8503,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Julià De Vilatorta,8504,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Muntanyola,8505,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Eulàlia De Riuprimer,8505,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sentfores,8505,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Calldetenes,8506,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Eugènia De Berga,8507,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Bondia,8508,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Gleva,8508,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Masies De Voltregà (La Gleva),8508,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Quintanes,8508,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Cecília De Voltregà,8508,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Colonia La Cambra,8509,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Masies De Voltrega (Vinyoles D'Oris),8509,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Miquel D'Ordeig,8509,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vinyoles D'Oris,8509,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Masies De Roda,8510,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Roda De Ter,8510,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Maria De Corcó,8511,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Tavertet,8511,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Hipòlit De Voltregà,8512,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Prats De Lluçanès,8513,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Lluçà,8514,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Eulàlia De Puig-Oriol,8514,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Martí D'Albars,8515,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Creu De Jotglar,8515,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Olost,8516,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Guàrdia,8517,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sagàs,8517,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Maria De Merles,8517,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Oristà,8518,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Torre D'Oristà,8518,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Folgueroles,8519,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Malla,8519,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Bartomeu Del Grau,8519,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Sadurní D'Osomort,8519,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Tavèrnoles,8519,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilanova De Sau,8519,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Corró D'Amunt,8520,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Corro D'Avall,8520,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Franqueses Del Vallès,8520,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Llerona,8520,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Marata,8520,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Bellavista,8521,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Garriga,8530,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Centelles,8540,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Els Hostalets De Balenyà,8550,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Tona,8551,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Gurri,8552,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Taradell,8552,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Brull,8553,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Jaume De Viladrover,8553,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Seva,8553,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Miquel De Balenya - Seva,8554,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Manlleu,8560,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cantonigros,8569,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pruit,8569,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Rupit,8569,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Marti Sescorts,8569,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torelló,8570,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Borgonya,8571,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Vicenç De Torelló,8571,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Andreu De La Vola,8572,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pere De Torelló,8572,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Mambla,8573,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Orís,8573,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Saderra,8573,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Quirze De Besora,8580,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Maria De Besora,8584,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Farga De Bebie,8585,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Montesquiu,8585,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Agustí De Lluçanès,8586,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Alpens,8587,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sora,8588,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Perafita,8589,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Boi De Lluçanès,8589,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sobremunt,8589,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Figaró-Montmany,8590,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Figaró-Montmany,8590,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Aiguafreda,8591,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,L'Abella,8592,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Martí De Centelles,8592,,Osona,Barcelona,Catalunya,ES,ES-B,,,,,
España,Tagamanent,8593,,Vallès Oriental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Berga,8600,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Avià,8610,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Grauges,8610,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Obiols,8610,,berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Olvan,8611,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Montmajor,8612,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilada,8613,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Espunyola,8614,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Montclar,8614,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Borredà,8619,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Capolat,8619,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castell De L'Areny,8619,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellar Del Riu,8619,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Llinars (Castellar Del Riu),8619,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Quar,8619,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Jaume De Frontanyà,8619,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Vicenç Dels Horts,8620,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torrelles De Llobregat,8629,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Abrera,8630,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Maria De Vilalba,8630,,baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Esteve Sesrovires,8635,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Olesa De Montserrat,8640,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Botjosa,8650,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cabrianes,8650,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cornet,8650,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sallent,8650,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Balsareny,8660,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Navàs,8670,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castelladral,8671,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Ametlla De Merola,8672,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Gaià,8672,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Galera,8672,,Montsià,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viver I Serrateix,8673,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Joan De Montdarn,8679,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Els Bassacs,8680,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Gironella,8680,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Guixaro,8680,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viladomiu Nou,8680,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viladomiu Vell,8680,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Coloma De Cervelló,8690,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Monistrol De Montserrat,8691,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Marçal,8692,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Ponç,8692,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Vidal,8692,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Puig-Reig,8692,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Casserres,8693,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
