geocoes:name,geocies:name,geocies:zipCode,geocies:idStat,geocigres:name,geon3es:name,geon2es:name,geocoes:idIso,geon3es:idIso,geon3es:idStat,geon2es:idIso,geon2es:idStat,geocoes:statisticalInstitute,geo_borough:name
España,Guardiola De Berguedà,8694,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Julià De Cerdanyola,8694,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Bagà,8695,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Gisclareny,8695,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellar De N'Hug,8696,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Pobla De Lillet,8696,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Saldes,8697,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cercs,8698,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Fígols,8698,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Nou De Berguedà,8698,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Corneli,8698,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Jordi De Cercs,8698,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Colonia Rosal,8699,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vallcebre,8699,,Berguedà,Barcelona,Catalunya,ES,ES-B,,,,,
España,Igualada,8700,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Margarida De Montbui,8710,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Margarida De Montbui A-Antiguo,8710,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,L'Espelt,8711,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Òdena,8711,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Raval D'Aguilera,8711,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Martí De Tous,8712,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Argençola,8717,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Carbasi,8717,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Montmaneu,8717,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Panadella,8717,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cabrera D'Igualada,8718,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Canaletes,8718,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellolí,8719,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Jorba,8719,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Rubio,8719,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Genis (Jorba),8719,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Moli D'En Rovira,8720,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Perepau,8720,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Salines,8720,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilafranca Del Penedès,8720,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Casetes, Les (Castellet I La Gornal)",8729,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellet I La Gornal,8729,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Clariana (Castellet I La Gornal),8729,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Masuques, Les",8729,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torrelletes,8729,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cal Rubio,8730,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cal Salines,8730,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Ràpita,8730,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Margarida I Els Monjos,8730,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Bleda,8731,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Martí Sarroca,8731,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Cases Noves De Cal Marquès,8732,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellví De La Marca,8732,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Conilleres,8732,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Maset Dels Cosins,8732,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Munia,8732,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Ratera,8732,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Marçal,8732,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Bonavista,8733,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Ca L'Avi,8733,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pla Del Penedès,8733,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,L'Arboçar,8734,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Moja,8734,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Olerdola,8734,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viladellops,8734,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Bellver,8735,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilobí Del Penedès,8735,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Alzinar, L",8736,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Cases Noves,8736,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Fanga,8736,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Font-Rubí,8736,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Guardiola De Font-Rubí,8736,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torrelles De Foix,8737,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pontons,8738,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Bosc,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Cartro,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Rossell,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cantallops (Subirats),8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Casots, Els",8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Lavern,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Ordal,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Pago,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pau D'Ordal,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Subirats,8739,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Andreu De La Barca,8740,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Molins De Rei,8750,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Bartomeu De La Quadra,8750,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Creu D'Olorda,8750,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vallpineda,8750,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Fontpineda,8753,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Papiol,8754,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellbisbal,8755,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Palma,8756,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Corbera De Baix,8757,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Corbera De Llobregat,8757,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Safari,8757,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cervelló,8758,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vallirana,8759,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Martorell,8760,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Costablanca (Castellbisbal),8761,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellví De Rosanes,8769,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Benet De La Prua,8770,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Catassus,8770,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Espiells,8770,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Monistrol D'Anoia,8770,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Sadurní D'Anoia,8770,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Cases Noves De Cal Pardo, Les",8773,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Mediona,8773,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pere Sacarrera,8773,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Carrer De Cal Rossell, El",8775,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Carrer Del Bosc, El",8775,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Lavit,8775,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,"Pineda, La (Torrelavit)",8775,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torrelavit,8775,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pere De Riudebitlles,8776,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Quintí De Mediona,8777,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Llacuna,8779,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pallejà,8780,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hostalets De Pierola,8781,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pierola,8781,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Beguda Alta,8782,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Joan Samora,8782,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Masquefa,8783,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Badorc,8784,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Fortesa,8784,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Piera,8784,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Jaume Sesoliveres,8784,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vallbona D'Anoia,8785,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Capellades,8786,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Bou,8787,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Carme,8787,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Orpí,8787,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Pobla De Claramunt,8787,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Maria De Miralles,8787,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilanova Del Camí,8788,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torre Baixa,8789,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torre De Claramunt,8789,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilanova D'Espoia,8789,,Anoia,Barcelona,Catalunya,ES,ES-B,,,,,
España,Gelida,8790,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Puig,8790,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Salvador,8790,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Valenciana,8790,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Llorenç D'Hortons,8791,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Granada,8792,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Fe Del Penedès,8792,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Avinyonet Del Penedès,8793,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Cabories,8793,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cantallops (Avinyonet Del Penedes),8793,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Clariana (Avinyonet Del Penedes),8793,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Gunyoles,8793,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cabanyes,8794,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Olesa De Bonesvalls,8795,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pacs Del Penedès,8796,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Puigdàlber,8797,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Cugat Sesgarrigues,8798,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Sebastia Dels Gorgs,8798,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pere Molanta,8799,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilanova I La Geltrú,8800,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8802,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8805,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Puigmolto,8810,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Pere De Ribes,8810,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Canyelles,8811,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Mas D'En Serra,8812,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Roquetes,8812,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vilanoveta,8812,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Olivella,8818,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Prat De Llobregat,8820,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Boi De Llobregat,8830,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viladecans,8840,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Climent De Llobregat,8849,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Gavà,8850,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Begues,8859,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Botigues De Sitges,8860,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castelldefels,8860,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Garraf Ii (Sitges),8860,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Rat Penat (Sitges),8860,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sitges,8870,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Garraf,8871,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vallcarca,8872,,Alt Penedès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cubelles,8880,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Parc De Cubelles,8880,,Garraf,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8900,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8901,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8902,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8903,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8904,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8905,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8906,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8907,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Hospitalet De Llobregat,8908,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8910,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8911,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8912,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8913,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8914,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8915,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8916,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8917,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badalona,8918,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Coloma De Gramenet,8920,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Coloma De Gramenet,8921,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Coloma De Gramenet,8922,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Coloma De Gramenet,8923,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Coloma De Gramenet,8924,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Adrià De Besòs,8930,,Barcelonès,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cornellà De Llobregat,8940,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Esplugues De Llobregat,8950,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Just Desvern,8960,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Joan Despí,8970,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Feliu De Llobregat,8980,,Baix Llobregat,Barcelona,Catalunya,ES,ES-B,,,,,
